species	A_count	C_count	G_count	T_count	A_freq	C_freq	G_freq	T_freq
paramormyrops_kingsleyae	352284531	274972347	274972347	352284531	0.28081360552255274	0.21918639447744726	0.21918639447744726	0.28081360552255274
parus_major	532114555	377455204	377455204	532114555	0.2925089305876978	0.20749106941230222	0.20749106941230222	0.2925089305876978
pavo_cristatus	539105608	396403902	396403902	539105608	0.2881347555729284	0.2118652444270716	0.2118652444270716	0.2881347555729284
pelodiscus_sinensis	1052924215	838932547	838932547	1052924215	0.2782779954986888	0.2217220045013112	0.2217220045013112	0.2782779954986888
pelusios_castaneus	980205574	745180821	745180821	980205574	0.28405393042408916	0.21594606957591084	0.21594606957591084	0.28405393042408916
periophthalmus_magnuspinnatus	342974882	227546544	227546544	342974882	0.3005801941608412	0.1994198058391588	0.1994198058391588	0.3005801941608412
peromyscus_maniculatus_bairdii	858113427	626718221	626718221	858113427	0.28895983869815794	0.21104016130184208	0.21104016130184208	0.28895983869815794
petromyzon_marinus	171029146	143251735	143251735	171029146	0.2720960076473758	0.2279039923526242	0.2279039923526242	0.2720960076473758
phascolarctos_cinereus	919275645	608318480	608318480	919275645	0.3008900171699731	0.19910998283002693	0.19910998283002693	0.3008900171699731
phasianus_colchicus	516688525	358401735	358401735	516688525	0.29522013249239	0.20477986750761001	0.20477986750761001	0.29522013249239
phocoena_sinus	716903387	521664823	521664823	716903387	0.2894081170547725	0.21059188294522754	0.21059188294522754	0.2894081170547725
physeter_catodon	752587423	551477734	551477734	752587423	0.2885543789588422	0.21144562104115783	0.21144562104115783	0.2885543789588422
piliocolobus_tephrosceles	847088065	570312602	570312602	847088065	0.2988174355783621	0.20118256442163787	0.20118256442163787	0.2988174355783621
podarcis_muralis	674402973	521307444	521307444	674402973	0.28200932408536505	0.21799067591463495	0.21799067591463495	0.28200932408536505
poecilia_formosa	388372430	255900170	255900170	388372430	0.3014038079533415	0.19859619204665852	0.19859619204665852	0.3014038079533415
poecilia_latipinna	355286452	237055848	237055848	355286452	0.29989961209928784	0.20010038790071213	0.20010038790071213	0.29989961209928784
poecilia_mexicana	356147072	237612714	237612714	356147072	0.29990838079424936	0.20009161920575066	0.20009161920575066	0.29990838079424936
poecilia_reticulata	345387535	229735544	229735544	345387535	0.30027271345165407	0.19972728654834593	0.19972728654834593	0.30027271345165407
pogona_vitticeps	925302956	675003253	675003253	925302956	0.28910184525816585	0.21089815474183415	0.21089815474183415	0.28910184525816585
pongo_abelii	819535989	558200756	558200756	819535989	0.297421111824959	0.20257888817504102	0.20257888817504102	0.297421111824959
procavia_capensis	946583767	689907703	689907703	946583767	0.2892113354553568	0.21078866454464318	0.21078866454464318	0.2892113354553568
prolemur_simus	759981102	545189153	545189153	759981102	0.29114251534946295	0.20885748465053702	0.20885748465053702	0.29114251534946295
propithecus_coquereli	712316096	521153553	521153553	712316096	0.2887448817964389	0.21125511820356108	0.21125511820356108	0.2887448817964389
pseudonaja_textilis	750032758	498947566	498947566	750032758	0.3002580359304363	0.19974196406956368	0.19974196406956368	0.3002580359304363
pteropus_vampyrus	740264271	519485384	519485384	740264271	0.2938140399808246	0.20618596001917538	0.20618596001917538	0.2938140399808246
pundamilia_nyererei	324016511	223772119	223772119	324016511	0.29574957680300884	0.20425042319699116	0.20425042319699116	0.29574957680300884
pygocentrus_nattereri	564664068	379508111	379508111	564664068	0.29902600423900016	0.20097399576099986	0.20097399576099986	0.29902600423900016
rattus_norvegicus	830245677	597783159	597783159	830245677	0.29069639774416994	0.20930360225583008	0.20930360225583008	0.29069639774416994
rattus_norvegicus_shrspbbbutx	828417873	600848653	600848653	828417873	0.2898052455333303	0.21019475446666971	0.21019475446666971	0.2898052455333303
rattus_norvegicus_shrutx	900438262	655062297	655062297	900438262	0.2894368172322849	0.2105631827677151	0.2105631827677151	0.2894368172322849
rattus_norvegicus_wkybbb	833199751	605964617	605964617	833199751	0.28947345054057094	0.21052654945942909	0.21052654945942909	0.28947345054057094
rhinolophus_ferrumequinum	746161999	536313200	536313200	746161999	0.29090698969532275	0.20909301030467725	0.20909301030467725	0.29090698969532275
rhinopithecus_bieti	823460350	560841306	560841306	823460350	0.2974280737261503	0.20257192627384965	0.20257192627384965	0.2974280737261503
rhinopithecus_roxellana	824978862	561449779	561449779	824978862	0.2975194097999018	0.20248059020009815	0.20248059020009815	0.2975194097999018
saccharomyces_cerevisiae	6978271	4399845	4399845	6978271	0.3066531840596457	0.19334681594035427	0.19334681594035427	0.3066531840596457
saimiri_boliviensis_boliviensis	775310763	530768829	530768829	775310763	0.2968083904491481	0.20319160955085194	0.20319160955085194	0.2968083904491481
salarias_fasciatus	359274047	287414973	287414973	359274047	0.27777960958730985	0.22222039041269018	0.22222039041269018	0.27777960958730985
salmo_salar	544677436	398833605	398833605	544677436	0.28864391211718743	0.2113560878828126	0.2113560878828126	0.28864391211718743
salmo_trutta	522773920	382578855	382578855	522773920	0.2887128279912767	0.21128717200872335	0.21128717200872335	0.2887128279912767
salvator_merianae	1071044972	791360602	791360602	1071044972	0.28754342957094264	0.21245657042905736	0.21245657042905736	0.28754342957094264
sander_lucioperca	440706741	308794867	308794867	440706741	0.2939998635733414	0.2060001364266586	0.2060001364266586	0.2939998635733414
sarcophilus_harrisii	961998633	579354249	579354249	961998633	0.3120630727182174	0.18793692728178257	0.18793692728178257	0.3120630727182174
sciurus_vulgaris	999029313	704261446	704261446	999029313	0.2932644669505895	0.2067355330494105	0.2067355330494105	0.2932644669505895
scleropages_formosus	372738366	294696462	294696462	372738366	0.2792320316254159	0.22076796837458412	0.22076796837458412	0.2792320316254159
scophthalmus_maximus	262794806	204294107	204294107	262794806	0.28131132926291486	0.21868867073708512	0.21868867073708512	0.28131132926291486
serinus_canaria	570823708	421769345	421769345	570823708	0.28754165983468755	0.21245834016531245	0.21245834016531245	0.28754165983468755
seriola_dumerili	344226707	241548528	241548528	344226707	0.2938214919584301	0.2061785080415699	0.2061785080415699	0.2938214919584301
seriola_lalandi_dorsalis	361859253	254620670	254620670	361859253	0.29348827066343897	0.20651172933656106	0.20651172933656106	0.29348827066343897
sinocyclocheilus_anshuiensis	676784035	425346197	425346197	676784035	0.3070345115984442	0.1929654884015558	0.1929654884015558	0.3070345115984442
sinocyclocheilus_grahami	687689567	432981033	432981033	687689567	0.30682056217054327	0.19317943782945676	0.19317943782945676	0.30682056217054327
sinocyclocheilus_rhinocerous	685718936	430615990	430615990	685718936	0.3071295719722022	0.1928704280277978	0.1928704280277978	0.3071295719722022
sorex_araneus	652405846	447678193	447678193	652405846	0.29652545754279414	0.20347454245720586	0.20347454245720586	0.29652545754279414
sparus_aurata	410992340	299726034	299726034	410992340	0.28913867646821245	0.21086132353178758	0.21086132353178758	0.28913867646821245
spermophilus_dauricus	1089451264	747869781	747869781	1089451264	0.2964781976902681	0.20352180230973188	0.20352180230973188	0.2964781976902681
sphaeramia_orbicularis	613364373	387269748	387269748	613364373	0.3064878361268674	0.1935121638731326	0.1935121638731326	0.3064878361268674
sphenodon_punctatus	1504109233	1338085971	1338085971	1504109233	0.264603435908127	0.23539656409187298	0.23539656409187298	0.264603435908127
stachyris_ruficeps	535825002	389288554	389288554	535825002	0.28959958403203856	0.21040041596796144	0.21040041596796144	0.28959958403203856
stegastes_partitus	375485144	273349193	273349193	375485144	0.2893536320350444	0.2106463679649556	0.2106463679649556	0.2893536320350444
strigops_habroptila	588975881	418703411	418703411	588975881	0.29224371567218826	0.2077562843278117	0.2077562843278117	0.29224371567218826
strix_occidentalis_caurina	650012305	461968706	461968706	650012305	0.2922767109194817	0.2077232890805183	0.2077232890805183	0.2922767109194817
struthio_camelus_australis	650723387	457643561	457643561	650723387	0.29355051960643636	0.20644948039356367	0.20644948039356367	0.29355051960643636
suricata_suricatta	800372978	590527672	590527672	800372978	0.28771752245568366	0.21228247754431634	0.21228247754431634	0.28771752245568366
sus_scrofa	787867639	577677681	577677681	787867639	0.28848095609159274	0.21151904390840723	0.21151904390840723	0.28848095609159274
sus_scrofa_bamei	769178401	563134176	563134176	769178401	0.2886628912308166	0.21133710876918338	0.21133710876918338	0.2886628912308166
sus_scrofa_berkshire	759626187	555462664	555462664	759626187	0.28881173558059464	0.21118826441940539	0.21118826441940539	0.28881173558059464
sus_scrofa_hampshire	763348243	558716224	558716224	763348243	0.28869554475364323	0.21130445524635677	0.21130445524635677	0.28869554475364323
sus_scrofa_jinhua	767525932	561921862	561921862	767525932	0.2886634343461854	0.21133656565381462	0.21133656565381462	0.2886634343461854
sus_scrofa_landrace	764316311	559324057	559324057	764316311	0.2887175132603692	0.21128248673963076	0.21128248673963076	0.2887175132603692
sus_scrofa_largewhite	766779465	561163070	561163070	766779465	0.28870958071992175	0.21129041928007827	0.21129041928007827	0.28870958071992175
sus_scrofa_meishan	770274882	564604245	564604245	770274882	0.28851858809535497	0.21148141190464506	0.21148141190464506	0.28851858809535497
sus_scrofa_pietrain	761260653	556583533	556583533	761260653	0.2888280196882092	0.21117198031179082	0.21117198031179082	0.2888280196882092
sus_scrofa_rongchang	805329498	591450731	591450731	805329498	0.2882806762580543	0.21171932374194566	0.21171932374194566	0.2882806762580543
sus_scrofa_tibetan	746641981	544471182	544471182	746641981	0.2891466071281933	0.2108533928718067	0.2108533928718067	0.2891466071281933
sus_scrofa_usmarc	782978644	577970878	577970878	782978644	0.2876589584488645	0.2123410415511355	0.2123410415511355	0.2876589584488645
sus_scrofa_wuzhishan	769609135	561699124	561699124	769609135	0.2890424249219654	0.2109575750780346	0.2109575750780346	0.2890424249219654
taeniopygia_guttata	534759678	381948494	381948494	534759678	0.2916738905213992	0.20832610947860078	0.20832610947860078	0.2916738905213992
takifugu_rubripes	184063377	153339947	153339947	184063377	0.27276461716186295	0.22723538283813707	0.22723538283813707	0.27276461716186295
terrapene_carolina_triunguis	937544091	709755445	709755445	937544091	0.2845700100409668	0.21542998995903317	0.21542998995903317	0.2845700100409668
tetraodon_nigroviridis	146613463	127507886	127507886	146613463	0.26742437890162285	0.23257562109837712	0.23257562109837712	0.26742437890162285
theropithecus_gelada	814756899	556635274	556635274	814756899	0.2970546700794099	0.2029453299205901	0.2029453299205901	0.2970546700794099
tupaia_belangeri	689711216	484562172	484562172	689711216	0.29367574154716347	0.20632425845283653	0.20632425845283653	0.29367574154716347
tursiops_truncatus	751708132	548837321	548837321	751708132	0.2889972550617191	0.21100274493828092	0.21100274493828092	0.2889972550617191
urocitellus_parryii	844226379	585305412	585305412	844226379	0.2952807290873323	0.20471927091266764	0.20471927091266764	0.2952807290873323
ursus_americanus	816749208	607397134	607397134	816749208	0.2867504496950075	0.21324955030499246	0.21324955030499246	0.2867504496950075
ursus_maritimus	760450169	562666943	562666943	760450169	0.2873706953462786	0.21262930465372137	0.21262930465372137	0.2873706953462786
ursus_thibetanus_thibetanus	851570206	634619149	634619149	851570206	0.28649451805554077	0.21350548194445923	0.21350548194445923	0.28649451805554077
varanus_komodoensis	702387036	547709874	547709874	702387036	0.2809330342237227	0.2190669657762773	0.2190669657762773	0.2809330342237227
vicugna_pacos	749587243	515249295	515249295	749587243	0.2963178325735558	0.20368216742644416	0.20368216742644416	0.2963178325735558
vombatus_ursinus	995331991	654068772	654068772	995331991	0.30172533362651294	0.19827466637348706	0.19827466637348706	0.30172533362651294
vulpes_vulpes	793775559	570972080	570972080	793775559	0.29081404367976343	0.2091859563202366	0.2091859563202366	0.29081404367976343
xenopus_tropicalis	724999938	488759824	488759824	724999938	0.298658746441456	0.201341253558544	0.201341253558544	0.298658746441456
xiphophorus_couchianus	296411532	192900804	192900804	296411532	0.30288581565619876	0.1971141843438012	0.1971141843438012	0.30288581565619876
xiphophorus_maculatus	359874886	235131166	235131166	359874886	0.3024127946180957	0.19758720538190425	0.19758720538190425	0.3024127946180957
zalophus_californianus	759367061	553978050	553978050	759367061	0.28909654234819016	0.21090345765180984	0.21090345765180984	0.28909654234819016
zonotrichia_albicollis	523416411	373519967	373519967	523416411	0.2917801216665559	0.20821987833344408	0.20821987833344408	0.2917801216665559
zosterops_lateralis_melanops	533288597	375959645	375959645	533288597	0.293257975306594	0.206742024693406	0.206742024693406	0.293257975306594
